#############################################################
#                                                           #
#    #    ##   #  #   #                           #         #
#   # #  #  #  #  #  # #                          #         #
#  ##### #  #  #  # #####  ##  ###  #  #  ## ###  ###       #
#  #   # #  #  #  # #   # #  # #  # #  # #   #  # #  #      #
#  #   # #  #  #  # #   # #  # #  # #  #   # #  # #  #      #
#  #   #  ## #  ##  #   #  ### ###   ### ##  ###  #  #      #
#                            # #             #              #
#                          ##  #             #              #
#                                                           #
#############################################################
-0.3076981539350186 -0.4552786404500043, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.45080650449500476, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4463343685400052, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4418622325850056, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.43739009663000605, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4329179606750065, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4284458247200069, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.42397368876500735, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4195015528100078, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4150294168550082, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.41055728090000865, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4060851449450091, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.4016130089900095, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.39714087303500994, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3926687370800104, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3881966011250108, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.38372446517001124, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3792523292150117, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3747801932600121, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.37030805730501254, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.36583592135001297, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3613637853950134, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.35689164944001384, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.35241951348501427, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3479473775300147, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.34347524157501513, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.33900310562001557, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.334530969665016, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.33005883371001643, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.32558669775501686, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3211145618000173, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3166424258450177, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.31217028989001816, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.3076981539350186, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.303226017980019, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.29875388202501946, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2942817460700199, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2898096101150203, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.28533747416002075, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2808653382050212, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2763932022500216, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.27192106629502205, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2674489303400225, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2629767943850229, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.25850465843002335, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2540325224750238, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2495603865200242, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.24508825056502465, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.24061611461002508, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2361439786550255, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.23167184270002594, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.22719970674502638, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2227275707900268, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.21825543483502724, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.21378329888002767, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.2093111629250281, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.20483902697002854, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.20036689101502897, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1958947550600294, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.19142261910502983, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.18695048315003027, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1824783471950307, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.17800621124003113, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.17353407528503156, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.169061939330032, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.16458980337503243, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.16011766742003286, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1556455314650333, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.15117339551003373, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.14670125955503416, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1422291236000346, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.13775698764503502, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.13328485169003546, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1288127157350359, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1243405797800363, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.11986844382503672, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.11539630787003714, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.11092417191503756, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.10645203596003798, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.1019799000050384, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.09750776405003882, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.09303562809503924, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.08856349214003965, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.08409135618504007, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.07961922023004049, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.07514708427504091, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.07067494832004133, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.06620281236504175, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.061730676410042165, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.057258540455042584, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.052786404500043, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.04831426854504342, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.04384213259004384, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.03936999663504426, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.034897860680044676, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.030425724725045095, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.025953588770045513, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.02148145281504593, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.01700931686004635, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.01253718090504677, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.00806504495004719, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 -0.003592908995047611, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.0008792269599519689, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.005351362914951549, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.009823498869951128, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.014295634824950708, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.018767770779950288, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.02323990673494987, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.02771204268994945, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.03218417864494903, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.036656314599948614, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.041128450554948195, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.04560058650994778, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.05007272246494736, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.05454485841994694, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.05901699437494652, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.0634891303299461, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.06796126628494568, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.07243340223994527, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.07690553819494485, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.08137767414994443, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.08584981010494401, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.09032194605994359, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.09479408201494317, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.09926621796994275, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.10373835392494234, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.10821048987994192, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.1126826258349415, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.11715476178994108, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.12162689774494066, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.12609903369994024, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.1305711696549398, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.13504330560993938, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.13951544156493895, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.14398757751993851, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.14845971347493808, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.15293184942993765, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.15740398538493722, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.16187612133993678, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.16634825729493635, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.17082039324993592, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.1752925292049355, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.17976466515993506, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.18423680111493462, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.1887089370699342, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.19318107302493376, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.19765320897993333, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2021253449349329, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.20659748088993246, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.21106961684493203, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2155417527999316, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.22001388875493116, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.22448602470993073, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2289581606649303, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.23343029661992987, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.23790243257492943, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.242374568529929, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.24684670448492857, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.25131884043992814, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2557909763949277, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2602631123499273, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.26473524830492684, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2692073842599264, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.273679520214926, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.27815165616992554, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2826237921249251, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2870959280799247, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.29156806403492425, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.2960401999899238, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3005123359449234, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.30498447189992295, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3094566078549225, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3139287438099221, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.31840087976492165, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
-0.3076981539350186 0.3228730157199212, 0.0 0.0, 0.0 0.0, 0.0 0.0, 1.0 0.0, 227272.7272727273, 0.0, 2e-05, 1
